Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
961676,201900003207,8,16,14:25,1,1,1,1.0,1.0,04157,RD 56,M,"43,8629180","6,1366090",4,2019,80.0,1.0,1.0,3.0,2149403,1.0,1,4,1,5.0,,0.0,0,1982.0,A01,138Â 300Â 474,2.0,6.0,-1.0,1641377,2.0,7,,0.0,2.0,3.0,B01,138Â 300Â 471,1.0
961676,201900003207,8,16,14:25,1,1,1,1.0,1.0,04157,RD 56,M,"43,8629180","6,1366090",4,2019,80.0,1.0,1.0,3.0,2149403,1.0,1,4,1,5.0,,0.0,0,1982.0,A01,138Â 300Â 474,2.0,6.0,-1.0,1641378,1.0,33,,0.0,2.0,1.0,A01,138Â 300Â 474,1.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149404,1.0,1,1,2,0.0,,0.0,0,1978.0,C01,138Â 300Â 469,1.0,-1.0,-1.0,1641379,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 469,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149404,1.0,1,1,2,0.0,,0.0,0,1978.0,C01,138Â 300Â 469,1.0,-1.0,-1.0,1641380,1.0,7,,0.0,2.0,4.0,B01,138Â 300Â 470,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149404,1.0,1,1,2,0.0,,0.0,0,1978.0,C01,138Â 300Â 469,1.0,-1.0,-1.0,1641381,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 472,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149405,1.0,1,3,1,0.0,,0.0,0,1963.0,B01,138Â 300Â 470,1.0,-1.0,-1.0,1641379,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 469,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149405,1.0,1,3,1,0.0,,0.0,0,1963.0,B01,138Â 300Â 470,1.0,-1.0,-1.0,1641380,1.0,7,,0.0,2.0,4.0,B01,138Â 300Â 470,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149405,1.0,1,3,1,0.0,,0.0,0,1963.0,B01,138Â 300Â 470,1.0,-1.0,-1.0,1641381,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 472,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149406,1.0,1,1,1,0.0,,0.0,0,1996.0,A01,138Â 300Â 472,1.0,-1.0,-1.0,1641379,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 469,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149406,1.0,1,1,1,0.0,,0.0,0,1996.0,A01,138Â 300Â 472,1.0,-1.0,-1.0,1641380,1.0,7,,0.0,2.0,4.0,B01,138Â 300Â 470,0.0
961677,201900003208,6,14,07:50,1,1,1,2.0,5.0,30221,RN580,M,"44,0302720","4,7358280",30,2019,-1.0,1.0,2.0,2.0,2149406,1.0,1,1,1,0.0,,0.0,0,1996.0,A01,138Â 300Â 472,1.0,-1.0,-1.0,1641381,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 472,0.0
961678,201900003209,8,16,00:45,3,1,1,1.0,6.0,04230,RD 8,M,"43,8111897","5,9537673",4,2019,80.0,3.0,1.0,3.0,2149407,1.0,1,3,2,1.0,,0.0,0,1977.0,A01,138Â 300Â 467,1.0,-1.0,-1.0,1641382,2.0,7,,2.0,0.0,3.0,A01,138Â 300Â 467,1.0
961679,201900003210,10,21,10:00,1,1,1,1.0,2.0,22337,SÃ©vignac,M,"48,3531943"," -2,3006569",22,2019,110.0,1.0,2.0,2.0,2149408,2.0,2,4,2,0.0,,0.0,0,2002.0,A01,138Â 300Â 466,1.0,-1.0,-1.0,1641383,2.0,7,,0.0,2.0,0.0,A01,138Â 300Â 466,1.0
961679,201900003210,10,21,10:00,1,1,1,1.0,2.0,22337,SÃ©vignac,M,"48,3531943"," -2,3006569",22,2019,110.0,1.0,2.0,2.0,2149408,2.0,2,4,2,0.0,,0.0,0,2002.0,A01,138Â 300Â 466,1.0,-1.0,-1.0,1641384,2.0,13,,0.0,2.0,4.0,B01,138Â 300Â 468,1.0
961679,201900003210,10,21,10:00,1,1,1,1.0,2.0,22337,SÃ©vignac,M,"48,3531943"," -2,3006569",22,2019,110.0,1.0,2.0,2.0,2149409,1.0,1,4,1,0.0,,0.0,0,2000.0,A01,138Â 300Â 466,1.0,-1.0,-1.0,1641383,2.0,7,,0.0,2.0,0.0,A01,138Â 300Â 466,1.0
961679,201900003210,10,21,10:00,1,1,1,1.0,2.0,22337,SÃ©vignac,M,"48,3531943"," -2,3006569",22,2019,110.0,1.0,2.0,2.0,2149409,1.0,1,4,1,0.0,,0.0,0,2000.0,A01,138Â 300Â 466,1.0,-1.0,-1.0,1641384,2.0,13,,0.0,2.0,4.0,B01,138Â 300Â 468,1.0
961679,201900003210,10,21,10:00,1,1,1,1.0,2.0,22337,SÃ©vignac,M,"48,3531943"," -2,3006569",22,2019,110.0,1.0,2.0,2.0,2149410,1.0,1,1,1,4.0,,0.0,0,1993.0,B01,138Â 300Â 468,1.0,-1.0,-1.0,1641383,2.0,7,,0.0,2.0,0.0,A01,138Â 300Â 466,1.0
961679,201900003210,10,21,10:00,1,1,1,1.0,2.0,22337,SÃ©vignac,M,"48,3531943"," -2,3006569",22,2019,110.0,1.0,2.0,2.0,2149410,1.0,1,1,1,4.0,,0.0,0,1993.0,B01,138Â 300Â 468,1.0,-1.0,-1.0,1641384,2.0,13,,0.0,2.0,4.0,B01,138Â 300Â 468,1.0
961680,201900003211,6,10,21:30,3,1,1,1.0,6.0,30315,Route Nationale 100,M,"43,9473838","4,6867636",30,2019,80.0,8.0,1.0,2.0,2149411,7.0,2,4,1,5.0,,0.0,0,2003.0,A01,138Â 300Â 465,8.0,-1.0,-1.0,1641385,0.0,7,,2.0,0.0,1.0,A01,138Â 300Â 465,0.0
961680,201900003211,6,10,21:30,3,1,1,1.0,6.0,30315,Route Nationale 100,M,"43,9473838","4,6867636",30,2019,80.0,8.0,1.0,2.0,2149412,1.0,1,1,1,5.0,,0.0,0,1992.0,A01,138Â 300Â 465,1.0,-1.0,-1.0,1641385,0.0,7,,2.0,0.0,1.0,A01,138Â 300Â 465,0.0
961680,201900003211,6,10,21:30,3,1,1,1.0,6.0,30315,Route Nationale 100,M,"43,9473838","4,6867636",30,2019,80.0,8.0,1.0,2.0,2149413,9.0,2,3,1,5.0,,0.0,0,2003.0,A01,138Â 300Â 465,8.0,-1.0,-1.0,1641385,0.0,7,,2.0,0.0,1.0,A01,138Â 300Â 465,0.0
961681,201900003212,8,16,20:30,2,1,6,1.0,7.0,04001,RN 85 RP des ammonites,M,"44,0656290","6,1726580",4,2019,80.0,1.0,1.0,2.0,2149414,1.0,1,3,1,5.0,,0.0,0,1988.0,A01,138Â 300Â 464,2.0,6.0,9.0,1641386,1.0,33,,4.0,0.0,7.0,A01,138Â 300Â 464,1.0
961682,201900003213,5,6,18:00,1,1,3,1.0,3.0,30096,D980,M,"44,2116450","4,4946640",30,2019,80.0,1.0,1.0,3.0,2149415,1.0,1,3,2,5.0,,0.0,0,1938.0,A01,138Â 300Â 460,1.0,-1.0,-1.0,1641387,1.0,7,,13.0,2.0,2.0,A01,138Â 300Â 460,1.0
961682,201900003213,5,6,18:00,1,1,3,1.0,3.0,30096,D980,M,"44,2116450","4,4946640",30,2019,80.0,1.0,1.0,3.0,2149415,1.0,1,3,2,5.0,,0.0,0,1938.0,A01,138Â 300Â 460,1.0,-1.0,-1.0,1641388,2.0,7,,0.0,2.0,1.0,B01,138Â 300Â 462,1.0
961682,201900003213,5,6,18:00,1,1,3,1.0,3.0,30096,D980,M,"44,2116450","4,4946640",30,2019,80.0,1.0,1.0,3.0,2149416,1.0,1,1,1,5.0,,0.0,0,1990.0,B01,138Â 300Â 462,1.0,-1.0,-1.0,1641387,1.0,7,,13.0,2.0,2.0,A01,138Â 300Â 460,1.0
961682,201900003213,5,6,18:00,1,1,3,1.0,3.0,30096,D980,M,"44,2116450","4,4946640",30,2019,80.0,1.0,1.0,3.0,2149416,1.0,1,1,1,5.0,,0.0,0,1990.0,B01,138Â 300Â 462,1.0,-1.0,-1.0,1641388,2.0,7,,0.0,2.0,1.0,B01,138Â 300Â 462,1.0
961683,201900003214,10,17,16:35,1,2,3,1.0,2.0,60176,Rue Saint Germain,M,"49,2307380","2,9096070",60,2019,50.0,1.0,1.0,9.0,2149417,1.0,1,4,2,2.0,,0.0,0,1980.0,A01,138Â 300Â 461,1.0,-1.0,-1.0,1641389,3.0,7,,0.0,2.0,4.0,A01,138Â 300Â 461,1.0
961683,201900003214,10,17,16:35,1,2,3,1.0,2.0,60176,Rue Saint Germain,M,"49,2307380","2,9096070",60,2019,50.0,1.0,1.0,9.0,2149417,1.0,1,4,2,2.0,,0.0,0,1980.0,A01,138Â 300Â 461,1.0,-1.0,-1.0,1641390,0.0,7,,0.0,2.0,1.0,B01,138Â 300Â 463,0.0
961683,201900003214,10,17,16:35,1,2,3,1.0,2.0,60176,Rue Saint Germain,M,"49,2307380","2,9096070",60,2019,50.0,1.0,1.0,9.0,2149418,1.0,1,1,1,4.0,,0.0,0,1968.0,B01,138Â 300Â 463,8.0,-1.0,-1.0,1641389,3.0,7,,0.0,2.0,4.0,A01,138Â 300Â 461,1.0
961683,201900003214,10,17,16:35,1,2,3,1.0,2.0,60176,Rue Saint Germain,M,"49,2307380","2,9096070",60,2019,50.0,1.0,1.0,9.0,2149418,1.0,1,1,1,4.0,,0.0,0,1968.0,B01,138Â 300Â 463,8.0,-1.0,-1.0,1641390,0.0,7,,0.0,2.0,1.0,B01,138Â 300Â 463,0.0
961684,201900003215,6,8,18:15,1,1,1,1.0,1.0,30334,Route de Bagnols,M,"44,0212070","4,4384040",30,2019,80.0,1.0,1.0,3.0,2149419,1.0,1,4,1,1.0,,0.0,0,1983.0,B01,138Â 300Â 456,1.0,-1.0,-1.0,1641391,1.0,10,,2.0,2.0,3.0,B01,138Â 300Â 456,1.0
961684,201900003215,6,8,18:15,1,1,1,1.0,1.0,30334,Route de Bagnols,M,"44,0212070","4,4384040",30,2019,80.0,1.0,1.0,3.0,2149419,1.0,1,4,1,1.0,,0.0,0,1983.0,B01,138Â 300Â 456,1.0,-1.0,-1.0,1641392,2.0,7,,0.0,2.0,2.0,A01,138Â 300Â 457,1.0
961684,201900003215,6,8,18:15,1,1,1,1.0,1.0,30334,Route de Bagnols,M,"44,0212070","4,4384040",30,2019,80.0,1.0,1.0,3.0,2149420,1.0,1,2,1,0.0,,0.0,0,1959.0,A01,138Â 300Â 457,8.0,-1.0,-1.0,1641391,1.0,10,,2.0,2.0,3.0,B01,138Â 300Â 456,1.0
961684,201900003215,6,8,18:15,1,1,1,1.0,1.0,30334,Route de Bagnols,M,"44,0212070","4,4384040",30,2019,80.0,1.0,1.0,3.0,2149420,1.0,1,2,1,0.0,,0.0,0,1959.0,A01,138Â 300Â 457,8.0,-1.0,-1.0,1641392,2.0,7,,0.0,2.0,2.0,A01,138Â 300Â 457,1.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149421,2.0,2,1,2,5.0,,0.0,0,1964.0,A01,138Â 300Â 451,1.0,-1.0,-1.0,1641393,3.0,7,,12.0,2.0,1.0,A01,138Â 300Â 451,0.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149421,2.0,2,1,2,5.0,,0.0,0,1964.0,A01,138Â 300Â 451,1.0,-1.0,-1.0,1641394,3.0,7,,0.0,2.0,1.0,B01,138Â 300Â 455,1.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149422,1.0,1,3,1,5.0,,0.0,0,1972.0,A01,138Â 300Â 451,1.0,-1.0,-1.0,1641393,3.0,7,,12.0,2.0,1.0,A01,138Â 300Â 451,0.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149422,1.0,1,3,1,5.0,,0.0,0,1972.0,A01,138Â 300Â 451,1.0,-1.0,-1.0,1641394,3.0,7,,0.0,2.0,1.0,B01,138Â 300Â 455,1.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149423,3.0,2,1,1,5.0,,0.0,0,2015.0,A01,138Â 300Â 451,1.0,-1.0,-1.0,1641393,3.0,7,,12.0,2.0,1.0,A01,138Â 300Â 451,0.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149423,3.0,2,1,1,5.0,,0.0,0,2015.0,A01,138Â 300Â 451,1.0,-1.0,-1.0,1641394,3.0,7,,0.0,2.0,1.0,B01,138Â 300Â 455,1.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149424,1.0,1,4,1,1.0,,0.0,0,1974.0,B01,138Â 300Â 455,1.0,-1.0,-1.0,1641393,3.0,7,,12.0,2.0,1.0,A01,138Â 300Â 451,0.0
961685,201900003216,10,23,16:49,1,2,1,1.0,1.0,31157,15 Rue Alfred Sauvy,M,"43,5381960","1,3574690",31,2019,70.0,1.0,1.0,3.0,2149424,1.0,1,4,1,1.0,,0.0,0,1974.0,B01,138Â 300Â 455,1.0,-1.0,-1.0,1641394,3.0,7,,0.0,2.0,1.0,B01,138Â 300Â 455,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149425,1.0,1,4,1,1.0,,0.0,0,1984.0,C01,138Â 300Â 450,1.0,-1.0,-1.0,1641395,2.0,7,,0.0,2.0,4.0,C01,138Â 300Â 450,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149425,1.0,1,4,1,1.0,,0.0,0,1984.0,C01,138Â 300Â 450,1.0,-1.0,-1.0,1641396,1.0,7,,0.0,2.0,1.0,B01,138Â 300Â 453,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149425,1.0,1,4,1,1.0,,0.0,0,1984.0,C01,138Â 300Â 450,1.0,-1.0,-1.0,1641397,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 454,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149426,1.0,1,4,1,5.0,,0.0,0,1955.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641395,2.0,7,,0.0,2.0,4.0,C01,138Â 300Â 450,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149426,1.0,1,4,1,5.0,,0.0,0,1955.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641396,1.0,7,,0.0,2.0,1.0,B01,138Â 300Â 453,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149426,1.0,1,4,1,5.0,,0.0,0,1955.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641397,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 454,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149427,9.0,2,3,2,5.0,,0.0,0,1930.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641395,2.0,7,,0.0,2.0,4.0,C01,138Â 300Â 450,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149427,9.0,2,3,2,5.0,,0.0,0,1930.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641396,1.0,7,,0.0,2.0,1.0,B01,138Â 300Â 453,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149427,9.0,2,3,2,5.0,,0.0,0,1930.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641397,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 454,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149428,2.0,2,4,1,5.0,,0.0,0,1954.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641395,2.0,7,,0.0,2.0,4.0,C01,138Â 300Â 450,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149428,2.0,2,4,1,5.0,,0.0,0,1954.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641396,1.0,7,,0.0,2.0,1.0,B01,138Â 300Â 453,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149428,2.0,2,4,1,5.0,,0.0,0,1954.0,B01,138Â 300Â 453,1.0,-1.0,-1.0,1641397,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 454,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149429,1.0,1,1,1,1.0,,0.0,0,1978.0,A01,138Â 300Â 454,1.0,-1.0,-1.0,1641395,2.0,7,,0.0,2.0,4.0,C01,138Â 300Â 450,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149429,1.0,1,1,1,1.0,,0.0,0,1978.0,A01,138Â 300Â 454,1.0,-1.0,-1.0,1641396,1.0,7,,0.0,2.0,1.0,B01,138Â 300Â 453,1.0
961686,201900003217,6,3,17:30,1,1,1,1.0,5.0,30151,D979,M,"44,1523100","4,3652070",30,2019,80.0,1.0,1.0,3.0,2149429,1.0,1,1,1,1.0,,0.0,0,1978.0,A01,138Â 300Â 454,1.0,-1.0,-1.0,1641397,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 454,1.0
961687,201900003218,9,29,03:00,3,1,1,2.0,6.0,56094,Locadour RD 194,M,"47,7604500"," -3,2698140",56,2019,80.0,3.0,2.0,3.0,2149430,1.0,1,3,1,5.0,,0.0,0,1999.0,A01,138Â 300Â 449,1.0,-1.0,-1.0,1641398,2.0,7,,13.0,0.0,1.0,A01,138Â 300Â 449,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149431,1.0,1,3,1,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641399,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 446,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149431,1.0,1,3,1,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641400,1.0,7,,0.0,2.0,8.0,B01,138Â 300Â 447,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149431,1.0,1,3,1,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641401,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 448,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149431,1.0,1,3,1,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641402,1.0,7,,0.0,2.0,1.0,D01,138Â 300Â 452,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149432,2.0,2,3,2,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641399,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 446,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149432,2.0,2,3,2,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641400,1.0,7,,0.0,2.0,8.0,B01,138Â 300Â 447,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149432,2.0,2,3,2,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641401,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 448,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149432,2.0,2,3,2,5.0,,0.0,0,1980.0,A01,138Â 300Â 446,1.0,9.0,-1.0,1641402,1.0,7,,0.0,2.0,1.0,D01,138Â 300Â 452,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149433,2.0,2,2,1,5.0,,0.0,0,2019.0,A01,138Â 300Â 446,9.0,-1.0,-1.0,1641399,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 446,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149433,2.0,2,2,1,5.0,,0.0,0,2019.0,A01,138Â 300Â 446,9.0,-1.0,-1.0,1641400,1.0,7,,0.0,2.0,8.0,B01,138Â 300Â 447,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149433,2.0,2,2,1,5.0,,0.0,0,2019.0,A01,138Â 300Â 446,9.0,-1.0,-1.0,1641401,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 448,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149433,2.0,2,2,1,5.0,,0.0,0,2019.0,A01,138Â 300Â 446,9.0,-1.0,-1.0,1641402,1.0,7,,0.0,2.0,1.0,D01,138Â 300Â 452,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149434,2.0,2,1,2,5.0,,0.0,0,2000.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641399,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 446,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149434,2.0,2,1,2,5.0,,0.0,0,2000.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641400,1.0,7,,0.0,2.0,8.0,B01,138Â 300Â 447,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149434,2.0,2,1,2,5.0,,0.0,0,2000.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641401,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 448,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149434,2.0,2,1,2,5.0,,0.0,0,2000.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641402,1.0,7,,0.0,2.0,1.0,D01,138Â 300Â 452,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149435,1.0,1,1,2,5.0,,0.0,0,1983.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641399,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 446,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149435,1.0,1,1,2,5.0,,0.0,0,1983.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641400,1.0,7,,0.0,2.0,8.0,B01,138Â 300Â 447,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149435,1.0,1,1,2,5.0,,0.0,0,1983.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641401,1.0,7,,0.0,2.0,1.0,C01,138Â 300Â 448,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149435,1.0,1,1,2,5.0,,0.0,0,1983.0,B01,138Â 300Â 447,1.0,-1.0,-1.0,1641402,1.0,7,,0.0,2.0,1.0,D01,138Â 300Â 452,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149436,1.0,1,3,2,1.0,,0.0,0,1967.0,C01,138Â 300Â 448,1.0,8.0,-1.0,1641399,2.0,7,,0.0,2.0,1.0,A01,138Â 300Â 446,1.0
961688,201900003219,8,12,18:30,1,1,1,1.0,5.0,85026,D747,M,"46,5922500"," -1,4439900",85,2019,90.0,1.0,1.0,3.0,2149436,1.0,1,3,2,1.0,,0.0,0,1967.0,C01,138Â 300Â 448,1.0,8.0,-1.0,1641400,1.0,7,,0.0,2.0,8.0,B01,138Â 300Â 447,1.0
